!SESSION 2023-10-15 11:47:45.814 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.6
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.303
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.306
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.308
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.318
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.egit.ui 2 0 2023-10-15 11:47:50.318
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\tirua'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.428
!MESSAGE Eclipse Install location::file:/C:/Espressif/tools/espressif-ide/2.10.0/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.435
!MESSAGE Updating environment variables with key:IDF_PATH value:C:/Espressif/frameworks/esp-idf-v5.0.2/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.441
!MESSAGE Executing C:/Espressif/python_env/idf5.0_py3.11_env/Scripts/python.exe C:\Espressif\frameworks\esp-idf-v5.0.2\tools\idf_tools.py export --format=key-value

!ENTRY org.eclipse.cdt.core 4 2 2023-10-15 11:47:50.717
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.cdt.core".
!STACK 0
java.lang.NullPointerException: Cannot invoke "Object.equals(Object)" because "o" is null
	at java.base/java.util.ImmutableCollections$Set12.contains(ImmutableCollections.java:810)
	at org.eclipse.cdt.core.build.CBuildConfiguration.<init>(CBuildConfiguration.java:145)
	at com.espressif.idf.core.build.IDFBuildConfiguration.<init>(IDFBuildConfiguration.java:146)
	at com.espressif.idf.core.build.IDFBuildConfigurationProvider.getCBuildConfiguration(IDFBuildConfigurationProvider.java:105)
	at org.eclipse.cdt.internal.core.build.CBuildConfigurationManager.getBuildConfiguration(CBuildConfigurationManager.java:273)
	at org.eclipse.cdt.internal.core.build.CBuildConfigAdapterFactory.getAdapter(CBuildConfigAdapterFactory.java:30)
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.lambda$5(AdapterFactoryProxy.java:111)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.getAdapter(AdapterFactoryProxy.java:111)
	at org.eclipse.core.internal.runtime.AdapterManager.lambda$7(AdapterManager.java:248)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:261)
	at org.eclipse.core.runtime.PlatformObject.getAdapter(PlatformObject.java:72)
	at org.eclipse.core.internal.resources.BuildConfiguration.getAdapter(BuildConfiguration.java:109)
	at org.eclipse.cdt.core.CCorePlugin.getScannerInfoProvider(CCorePlugin.java:1150)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.getScannerInfo(TranslationUnit.java:1068)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.getAST(TranslationUnit.java:853)
	at org.eclipse.cdt.internal.core.model.CModelBuilder2.parse(CModelBuilder2.java:162)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.parseUsingCModelBuilder(TranslationUnit.java:683)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.parse(TranslationUnit.java:670)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.buildStructure(TranslationUnit.java:469)
	at org.eclipse.cdt.internal.core.model.Openable.generateInfos(Openable.java:264)
	at org.eclipse.cdt.internal.core.model.CElement.openWhenClosed(CElement.java:428)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.makeConsistent(TranslationUnit.java:573)
	at org.eclipse.cdt.internal.core.model.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:65)
	at org.eclipse.cdt.internal.core.model.CModelOperation.execute(CModelOperation.java:346)
	at org.eclipse.cdt.internal.core.model.CModelOperation.run(CModelOperation.java:613)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:641)
	at org.eclipse.cdt.internal.core.model.WorkingCopy.reconcile(WorkingCopy.java:365)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:79)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.initialReconcile(CReconcilingStrategy.java:123)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.initialReconcile(CompositeReconcilingStrategy.java:119)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.initialReconcile(CCompositeReconcilingStrategy.java:108)
	at org.eclipse.jface.text.reconciler.MonoReconciler.initialProcess(MonoReconciler.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconciler.initialProcess(CReconciler.java:335)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:177)

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-16 13:45:17.805
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-16 13:45:17.806
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-16 13:45:17.807
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-16 13:45:17.807
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.egit.ui 2 0 2023-10-16 13:45:17.828
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\tirua'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:17.880
!MESSAGE Eclipse Install location::file:/C:/Espressif/tools/espressif-ide/2.10.0/

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:17.888
!MESSAGE Ignoring esp_idf.json settings as it was configured earilier and idf_path is similar.

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:18.507
!MESSAGE Initializing toolchain...

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:18.508
!MESSAGE idf_tools.py path: C:/Espressif/frameworks/esp-idf-v5.0.2//tools/idf_tools.py

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:18.510
!MESSAGE [C:\Espressif\python_env\idf5.0_py3.11_env\Scripts\python.exe, C:/Espressif/frameworks/esp-idf-v5.0.2//tools/idf_tools.py, export, --format=key-value]

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:19.445
!MESSAGE idf_tools.py export output: OPENOCD_SCRIPTS=C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\share\openocd\scripts
IDF_CCACHE_ENABLE=1
ESP_ROM_ELF_DIR=C:\Espressif\tools\esp-rom-elfs\20220823\
IDF_PYTHON_ENV_PATH=C:\Espressif\python_env\idf5.0_py3.11_env
ESP_IDF_VERSION=5.0
PATH=C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%
IDF_DEACTIVATE_FILE_PATH=C:\Users\tirua\AppData\Local\Temp\tmpx4veiwknidf_11036

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:19.445
!MESSAGE PATH: C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:19.445
!MESSAGE [C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;%PATH%]

!ENTRY org.eclipse.launchbar.core 4 0 2023-10-16 13:45:19.562
!MESSAGE Cannot invoke "org.eclipse.launchbar.core.target.ILaunchTarget.getTypeId()" because "target" is null
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.launchbar.core.target.ILaunchTarget.getTypeId()" because "target" is null
	at com.espressif.idf.launch.serial.internal.SerialFlashLaunchConfigProvider.supports(SerialFlashLaunchConfigProvider.java:33)
	at org.eclipse.launchbar.core.internal.LaunchBarManager.getLaunchConfiguration(LaunchBarManager.java:867)
	at org.eclipse.launchbar.core.internal.LaunchBarManager.getActiveLaunchConfiguration(LaunchBarManager.java:837)
	at com.espressif.idf.core.build.IDFBuildConfiguration.getProperty(IDFBuildConfiguration.java:252)
	at com.espressif.idf.core.build.IDFBuildConfiguration.getToolChain(IDFBuildConfiguration.java:831)
	at com.espressif.idf.core.build.IDFBuildConfiguration.getToolChainFile(IDFBuildConfiguration.java:296)
	at com.espressif.idf.core.build.IDFBuildConfigurationProvider.getCBuildConfiguration(IDFBuildConfigurationProvider.java:106)
	at org.eclipse.cdt.internal.core.build.CBuildConfigurationManager.getBuildConfiguration(CBuildConfigurationManager.java:273)
	at org.eclipse.cdt.internal.core.build.CBuildConfigAdapterFactory.getAdapter(CBuildConfigAdapterFactory.java:30)
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.lambda$5(AdapterFactoryProxy.java:111)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.eclipse.core.internal.adapter.AdapterFactoryProxy.getAdapter(AdapterFactoryProxy.java:111)
	at org.eclipse.core.internal.runtime.AdapterManager.lambda$7(AdapterManager.java:248)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:261)
	at org.eclipse.core.runtime.PlatformObject.getAdapter(PlatformObject.java:72)
	at org.eclipse.core.internal.resources.BuildConfiguration.getAdapter(BuildConfiguration.java:109)
	at org.eclipse.cdt.core.CCorePlugin.getScannerInfoProvider(CCorePlugin.java:1150)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.getScannerInfo(TranslationUnit.java:1068)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.getAST(TranslationUnit.java:853)
	at org.eclipse.cdt.internal.core.model.CModelBuilder2.parse(CModelBuilder2.java:162)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.parseUsingCModelBuilder(TranslationUnit.java:683)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.parse(TranslationUnit.java:670)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.buildStructure(TranslationUnit.java:469)
	at org.eclipse.cdt.internal.core.model.Openable.generateInfos(Openable.java:264)
	at org.eclipse.cdt.internal.core.model.CElement.openWhenClosed(CElement.java:428)
	at org.eclipse.cdt.internal.core.model.TranslationUnit.makeConsistent(TranslationUnit.java:573)
	at org.eclipse.cdt.internal.core.model.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:65)
	at org.eclipse.cdt.internal.core.model.CModelOperation.execute(CModelOperation.java:346)
	at org.eclipse.cdt.internal.core.model.CModelOperation.run(CModelOperation.java:613)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:641)
	at org.eclipse.cdt.internal.core.model.WorkingCopy.reconcile(WorkingCopy.java:365)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:79)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.initialReconcile(CReconcilingStrategy.java:123)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.initialReconcile(CompositeReconcilingStrategy.java:119)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.initialReconcile(CCompositeReconcilingStrategy.java:108)
	at org.eclipse.jface.text.reconciler.MonoReconciler.initialProcess(MonoReconciler.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconciler.initialProcess(CReconciler.java:335)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:177)

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:19.570
!MESSAGE Project Name:: Lab2

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:45:19.570
!MESSAGE Project:: P/Lab2

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:47:39.425
!MESSAGE C:\Espressif\frameworks\esp-idf-v5.0.2\tools\check_python_dependencies.py:12: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
ESP-IDF v5.0.2-dirty

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:47:45.115
!MESSAGE C:\Espressif\frameworks\esp-idf-v5.0.2\tools\idf.py -p COM1 flash

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:06.749
!MESSAGE Server started!

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:06.755
!MESSAGE Executing C:\Espressif\python_env\idf5.0_py3.11_env\Scripts\python.exe -m pip list

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:06.757
!MESSAGE {USERDOMAIN_ROAMINGPROFILE=DESKTOP-LRNI74G, LOCALAPPDATA=C:\Users\tirua\AppData\Local, PROCESSOR_LEVEL=6, IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.4\bin;, USERDOMAIN=DESKTOP-LRNI74G, LOGONSERVER=\\DESKTOP-LRNI74G, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, __COMPAT_LAYER=Installer, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules, IDF_TOOLS_PATH=C:\Espressif, SystemDrive=C:, OneDrive=C:\Users\tirua\OneDrive, APPDATA=C:\Users\tirua\AppData\Roaming, USERNAME=tirua, ProgramFiles(x86)=C:\Program Files (x86), CommonProgramFiles=C:\Program Files\Common Files, Path=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\xampp\php;C:\composer;C:\Users\tirua\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\tirua\AppData\Local\Programs\Python\Python311\;C:\Users\tirua\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.4\bin;C:\Users\tirua\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tirua\AppData\Roaming\npm;C:\Users\tirua\AppData\Local\GitHubDesktop\bin;C:\src\flutter\bin;C:\Users\tirua\AppData\Local\Android\sdk\platforms;C:\Users\tirua\AppData\Roaming\Composer\vendor\bin, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, OS=Windows_NT, OneDriveConsumer=C:\Users\tirua\OneDrive, COMPUTERNAME=DESKTOP-LRNI74G, PROCESSOR_REVISION=8c02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\WINDOWS\system32\cmd.exe, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\tirua, SystemRoot=C:\WINDOWS, TEMP=C:\Users\tirua\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 2, GenuineIntel, USERPROFILE=C:\Users\tirua, TMP=C:\Users\tirua\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=8, windir=C:\WINDOWS, ZES_ENABLE_SYSMAN=1}

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:08.189
!MESSAGE websocket-client already installed

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:08.198
!MESSAGE [C:\Espressif\python_env\idf5.0_py3.11_env\Scripts\python.exe, C:\Espressif\frameworks\esp-idf-v5.0.2\tools\idf_monitor.py, -p, \\.\COM1, -b, 115200, --ws, ws://localhost:62024, D:/HK231/Embeded/Lab/Lab 12/Lab2/Lab2/build/app-template.elf]

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:08.201
!MESSAGE {USERDOMAIN_ROAMINGPROFILE=DESKTOP-LRNI74G, PATH=C:\Espressif\tools\xtensa-esp-elf-gdb\11.2_20220823\xtensa-esp-elf-gdb\bin;C:\Espressif\tools\riscv32-esp-elf-gdb\11.2_20220823\riscv32-esp-elf-gdb\bin;C:\Espressif\tools\xtensa-esp32-elf\esp-2022r1-11.2.0\xtensa-esp32-elf\bin;C:\Espressif\tools\xtensa-esp32s2-elf\esp-2022r1-11.2.0\xtensa-esp32s2-elf\bin;C:\Espressif\tools\xtensa-esp32s3-elf\esp-2022r1-11.2.0\xtensa-esp32s3-elf\bin;C:\Espressif\tools\riscv32-esp-elf\esp-2022r1-11.2.0\riscv32-esp-elf\bin;C:\Espressif\tools\esp32ulp-elf\2.35_20220830\esp32ulp-elf\bin;C:\Espressif\tools\cmake\3.24.0\bin;C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\bin;C:\Espressif\tools\ninja\1.10.2\;C:\Espressif\tools\idf-exe\1.0.3\;C:\Espressif\tools\ccache\4.6.2\ccache-4.6.2-windows-x86_64;C:\Espressif\tools\dfu-util\0.9\dfu-util-0.9-win64;C:\Espressif\python_env\idf5.0_py3.11_env\Scripts;C:\Espressif\frameworks\esp-idf-v5.0.2\tools;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\xampp\php;C:\composer;C:\Users\tirua\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\tirua\AppData\Local\Programs\Python\Python311\;C:\Users\tirua\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.4\bin;;C:\Users\tirua\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tirua\AppData\Roaming\npm;C:\Users\tirua\AppData\Local\GitHubDesktop\bin;C:\src\flutter\bin;C:\Users\tirua\AppData\Local\Android\sdk\platforms;C:\Users\tirua\AppData\Roaming\Composer\vendor\bin;C:\Espressif\tools\idf-git\2.39.2\cmd, PROCESSOR_LEVEL=6, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, ESP_IDF_VERSION=5.0, __COMPAT_LAYER=Installer, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, OPENOCD_SCRIPTS=C:\Espressif\tools\openocd-esp32\v0.11.0-esp32-20221026\openocd-esp32\share\openocd\scripts, IDF_DEACTIVATE_FILE_PATH=C:\Users\tirua\AppData\Local\Temp\tmp1ziy9xp1idf_15512, IDF_CCACHE_ENABLE=1, USERNAME=tirua, ProgramFiles(x86)=C:\Program Files (x86), PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, OneDriveConsumer=C:\Users\tirua\OneDrive, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\tirua, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 2, GenuineIntel, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, windir=C:\WINDOWS, ZES_ENABLE_SYSMAN=1, LOCALAPPDATA=C:\Users\tirua\AppData\Local, IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.4\bin, USERDOMAIN=DESKTOP-LRNI74G, LOGONSERVER=\\DESKTOP-LRNI74G, IDF_TOOLS_PATH=C:\Espressif, OneDrive=C:\Users\tirua\OneDrive, APPDATA=C:\Users\tirua\AppData\Roaming, CommonProgramFiles=C:\Program Files\Common Files, Path=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\xampp\php;C:\composer;C:\Users\tirua\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\tirua\AppData\Local\Programs\Python\Python311\;C:\Users\tirua\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2023.1.4\bin;C:\Users\tirua\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tirua\AppData\Roaming\npm;C:\Users\tirua\AppData\Local\GitHubDesktop\bin;C:\src\flutter\bin;C:\Users\tirua\AppData\Local\Android\sdk\platforms;C:\Users\tirua\AppData\Roaming\Composer\vendor\bin, OS=Windows_NT, COMPUTERNAME=DESKTOP-LRNI74G, IDF_PATH=C:/Espressif/frameworks/esp-idf-v5.0.2/, PROCESSOR_REVISION=8c02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\WINDOWS\system32\cmd.exe, SystemRoot=C:\WINDOWS, TEMP=C:\Users\tirua\AppData\Local\Temp, PYTHONUNBUFFERED=1, HOMEDRIVE=C:, USERPROFILE=C:\Users\tirua, TMP=C:\Users\tirua\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, NUMBER_OF_PROCESSORS=8, IDF_PYTHON_ENV_PATH=C:\Espressif\python_env\idf5.0_py3.11_env, ESP_ROM_ELF_DIR=C:\Espressif\tools\esp-rom-elfs\20220823\}

!ENTRY com.espressif.idf.core 1 0 2023-10-16 13:48:08.202
